model,method,bits,nominal_bits,model_bits,ppl,ppl_ci_low,ppl_ci_high,n_seeds,source,accounting_status
meta-llama/Llama-3.2-1B,AWQ-4 g128,4.0,4.0,,11.2632,,,1,baseline,declared_external
meta-llama/Llama-3.2-1B,RTN-4 g128,4.0,4.0,,11.7112,,,1,baseline,declared_external
meta-llama/Llama-3.2-1B,GPTQ-4 g128,4.293,4.0,6.782,10.4047,,,1,baseline,recomputed_from_safetensors_metadata
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.7793,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.0),4.5,4.0,7.901,11.1872,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-4 uniform,4.5,4.0,7.901,11.1872,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=0.25]),4.757,4.066,8.158,10.6307,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.3907,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.3998,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(hqq-4b k=0.02),4.82,4.24,8.222,10.4954,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(hqq-4b k=0.02),4.82,4.24,8.222,10.5057,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.02),4.82,4.24,8.222,10.5334,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.02),4.82,4.24,8.222,10.5377,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.02),4.82,4.24,8.222,10.6136,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(hqq-4b k=0.02),4.82,4.24,8.222,10.6209,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.6803,10.4089,10.9517,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.6924,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.9348,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.02),4.82,4.24,8.222,11.1644,11.1551,11.1738,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(gptq_llmc-4b k=0.02),4.82,4.24,8.222,15.6392,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(gptq_llmc-4b k=0.02),4.82,4.24,8.222,104.1635,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=0.5]),5.012,4.134,8.414,10.5918,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(hqq-4b k=0.05),5.304,4.603,8.705,10.3814,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4004,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(hqq-4b k=0.05),5.304,4.603,8.705,10.4054,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4242,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.05),5.304,4.603,8.705,10.4251,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.05),5.304,4.603,8.705,10.4283,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4561,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.05),5.304,4.603,8.705,10.5667,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(hqq-4b k=0.05),5.304,4.603,8.705,10.5709,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.6567,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.6892,10.2818,11.0967,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.05),5.304,4.603,8.705,11.1331,11.1228,11.1434,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(gptq_llmc-4b k=0.05),5.304,4.603,8.705,14.8839,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(gptq_llmc-4b k=0.05),5.304,4.603,8.705,98.4098,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-5b k=0.0),5.5,5.0,8.901,10.0638,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-5 uniform,5.5,5.0,8.901,10.0638,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=1.0]),5.525,4.27,8.927,10.5553,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(hqq-4b k=0.1),6.102,5.201,9.503,10.2989,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(hqq-4b k=0.1),6.102,5.201,9.503,10.3228,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.1),6.102,5.201,9.503,10.332,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.1),6.102,5.201,9.503,10.3369,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.1),6.102,5.201,9.503,10.3909,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.1),6.102,5.201,9.503,10.411,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.1),6.102,5.201,9.503,10.4603,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.1),6.102,5.201,9.503,10.5009,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(hqq-4b k=0.1),6.102,5.201,9.503,10.5035,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.1),6.102,5.201,9.503,10.6025,10.13,11.075,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.1),6.102,5.201,9.503,10.6377,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.1),6.102,5.201,9.503,11.0798,11.035,11.1245,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(gptq_llmc-4b k=0.1),6.102,5.201,9.503,14.864,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(gptq_llmc-4b k=0.1),6.102,5.201,9.503,103.5316,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-6b k=0.0),6.5,6.0,9.901,9.8295,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-6 uniform,6.5,6.0,9.901,9.8295,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=2.0]),6.557,4.535,9.958,10.4791,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(hqq-4b k=0.2),7.704,6.402,11.105,10.2067,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.2),7.704,6.402,11.105,10.2269,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(hqq-4b k=0.2),7.704,6.402,11.105,10.2298,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.2),7.704,6.402,11.105,10.232,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.2),7.704,6.402,11.105,10.3495,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.2),7.704,6.402,11.105,10.3621,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.2),7.704,6.402,11.105,10.3947,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(hqq-4b k=0.2),7.704,6.402,11.105,10.3994,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.2),7.704,6.402,11.105,10.4028,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.2),7.704,6.402,11.105,10.4489,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.2),7.704,6.402,11.105,10.6495,10.2509,11.0481,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.2),7.704,6.402,11.105,10.9746,10.9317,11.0175,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy_indep(gptq_llmc-4b k=0.2),7.704,6.402,11.105,15.6073,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:greedy(gptq_llmc-4b k=0.2),7.704,6.402,11.105,106.8236,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-8b k=0.0),8.5,8.0,11.901,9.7618,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-8 uniform,8.5,8.0,11.901,9.7618,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,FP16,16.0,16.0,,9.7571,,,1,baseline,declared_external
meta-llama/Llama-3.2-3B,AWQ-4 g128,4.0,4.0,,8.4092,,,1,baseline,declared_external
meta-llama/Llama-3.2-3B,RTN-4 g128,4.0,4.0,,8.4967,,,1,baseline,declared_external
meta-llama/Llama-3.2-3B,GPTQ-4 g128,4.284,4.0,6.163,8.3262,,,1,baseline,recomputed_from_safetensors_metadata
meta-llama/Llama-3.2-3B,SEQ:residual_max(gptq_llmc-4b k=0.0),4.5,4.0,6.463,8.1615,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(hqq-4b k=0.0),4.5,4.0,6.463,8.3871,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,HQQ-4 uniform,4.5,4.0,6.463,8.3871,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(gptq_llmc-4b k=0.02),4.822,4.242,6.785,8.0985,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(gptq_llmc-4b k=0.02),4.822,4.242,6.785,8.1375,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(hqq-4b k=0.02),4.822,4.242,6.785,8.1493,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(hqq-4b k=0.02),4.822,4.242,6.785,8.151,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-4b k=0.02),4.822,4.242,6.785,8.1602,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(hqq-4b k=0.02),4.822,4.242,6.785,8.1606,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(gptq_llmc-4b k=0.02),4.822,4.242,6.785,8.1607,8.1283,8.1931,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(gptq_llmc-4b k=0.02),4.822,4.242,6.785,8.1683,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(hqq-4b k=0.02),4.822,4.242,6.785,8.2002,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(hqq-4b k=0.02),4.822,4.242,6.785,8.2049,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(hqq-4b k=0.02),4.822,4.242,6.785,8.376,8.3704,8.3816,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(gptq_llmc-4b k=0.02),4.822,4.242,6.785,8.5767,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(gptq_llmc-4b k=0.02),4.822,4.242,6.785,44.8781,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(gptq_llmc-4b k=0.02),4.822,4.242,6.785,55.3448,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(gptq_llmc-4b k=0.05),5.302,4.601,7.265,8.098,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(hqq-4b k=0.05),5.302,4.601,7.265,8.1108,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(hqq-4b k=0.05),5.302,4.601,7.265,8.112,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-4b k=0.05),5.302,4.601,7.265,8.1253,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(hqq-4b k=0.05),5.302,4.601,7.265,8.1263,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(gptq_llmc-4b k=0.05),5.302,4.601,7.265,8.147,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(hqq-4b k=0.05),5.302,4.601,7.265,8.1675,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(gptq_llmc-4b k=0.05),5.302,4.601,7.265,8.1679,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(hqq-4b k=0.05),5.302,4.601,7.265,8.1709,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(gptq_llmc-4b k=0.05),5.302,4.601,7.265,8.1928,8.0994,8.2862,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(gptq_llmc-4b k=0.05),5.302,4.601,7.265,8.2099,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(hqq-4b k=0.05),5.302,4.601,7.265,8.3609,8.3511,8.3707,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(gptq_llmc-4b k=0.05),5.302,4.601,7.265,45.5972,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(gptq_llmc-4b k=0.05),5.302,4.601,7.265,47.1931,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-5b k=0.0),5.5,5.0,7.463,7.9565,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,HQQ-5 uniform,5.5,5.0,7.463,7.9565,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(hqq-4b k=0.1),6.104,5.203,8.067,8.0732,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(hqq-4b k=0.1),6.104,5.203,8.067,8.0764,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-4b k=0.1),6.104,5.203,8.067,8.0908,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(gptq_llmc-4b k=0.1),6.104,5.203,8.067,8.0936,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(hqq-4b k=0.1),6.104,5.203,8.067,8.0946,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(gptq_llmc-4b k=0.1),6.104,5.203,8.067,8.1336,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(hqq-4b k=0.1),6.104,5.203,8.067,8.1415,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(hqq-4b k=0.1),6.104,5.203,8.067,8.1458,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(gptq_llmc-4b k=0.1),6.104,5.203,8.067,8.1481,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(gptq_llmc-4b k=0.1),6.104,5.203,8.067,8.1894,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(hqq-4b k=0.1),6.104,5.203,8.067,8.3323,8.3227,8.342,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(gptq_llmc-4b k=0.1),6.104,5.203,8.067,8.4337,7.3371,9.5304,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(gptq_llmc-4b k=0.1),6.104,5.203,8.067,46.0269,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(gptq_llmc-4b k=0.1),6.104,5.203,8.067,46.7776,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-6b k=0.0),6.5,6.0,8.463,7.8449,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,HQQ-6 uniform,6.5,6.0,8.463,7.8449,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(hqq-4b k=0.2),7.703,6.402,9.666,8.0278,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(hqq-4b k=0.2),7.703,6.402,9.666,8.0371,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-4b k=0.2),7.703,6.402,9.666,8.047,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(hqq-4b k=0.2),7.703,6.402,9.666,8.0483,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_max(gptq_llmc-4b k=0.2),7.703,6.402,9.666,8.0697,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(hqq-4b k=0.2),7.703,6.402,9.666,8.0903,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(hqq-4b k=0.2),7.703,6.402,9.666,8.0958,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(gptq_llmc-4b k=0.2),7.703,6.402,9.666,8.1062,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:residual_rms(gptq_llmc-4b k=0.2),7.703,6.402,9.666,8.1289,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_scale(gptq_llmc-4b k=0.2),7.703,6.402,9.666,8.1525,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(hqq-4b k=0.2),7.703,6.402,9.666,8.2434,8.0246,8.4621,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:random(gptq_llmc-4b k=0.2),7.703,6.402,9.666,8.3419,7.9072,8.7766,3,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy(gptq_llmc-4b k=0.2),7.703,6.402,9.666,43.2086,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:greedy_indep(gptq_llmc-4b k=0.2),7.703,6.402,9.666,45.4103,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,SEQ:act_max(hqq-8b k=0.0),8.5,8.0,10.463,7.8198,,,1,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,HQQ-8 uniform,8.5,8.0,10.463,7.8198,,,1,baseline,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-3B,FP16,16.0,16.0,,7.8166,,,1,baseline,declared_external
